customer_id,first_name,last_name,city
101,Amelia,Anderson,Paris
102,Emily,Martinez,Berlin
103,James,Thomas,Dubai
104,Chris,Jackson,Mumbai
105,Daniel,Hernandez,Mumbai
106,Brian,Miller,Berlin
107,Amelia,Hernandez,New York
108,Sarah,Jackson,London
109,Michael,Martinez,Paris
110,David,Miller,Berlin
111,Sarah,Garcia,Johannesburg
112,John,Lee,Mumbai
113,Robert,Johnson,Berlin
114,Robert,Gonzalez,London
115,Emily,Miller,Toronto
116,Amelia,Anderson,Paris
117,Kevin,Martin,Berlin
118,Sarah,Lee,Nairobi
119,Michael,Lopez,Mumbai
120,Emily,Martinez,London
121,John,Miller,Berlin
122,Brian,Moore,Sydney
123,Brian,Miller,Toronto
124,Michael,Garcia,New York
125,Jane,Brown,Berlin
126,Jane,Miller,Sydney
127,Emily,Moore,Nairobi
128,Daniel,Jones,New York
129,Chris,Martinez,Berlin
130,Olivia,Thomas,Toronto
131,Olivia,Anderson,London
132,Jane,Johnson,Paris
133,Brian,Gonzalez,Johannesburg
134,Michael,Wilson,Dubai
135,Kevin,Brown,Johannesburg
136,Isabella,Lopez,Nairobi
137,Michael,Jackson,New York
138,Emma,Brown,Mumbai
139,Sarah,Smith,New York
140,Ava,Miller,Nairobi
141,John,Jones,Sydney
142,Mia,Hernandez,New York
143,Isabella,Hernandez,Sydney
144,Chris,Smith,Sydney
145,David,Smith,Mumbai
146,Kevin,Lopez,Nairobi
147,Sophia,Martinez,Mumbai
148,Emily,Miller,New York
149,Emily,Moore,Sydney
150,Jane,Davis,Nairobi
151,Sophia,Martinez,Nairobi
152,Ava,Gonzalez,Berlin
153,James,Moore,Johannesburg
154,James,Anderson,Dubai
155,Michael,Martin,New York
156,Jane,Garcia,London
157,Brian,Wilson,Nairobi
158,Isabella,Miller,Toronto
159,Brian,Lopez,Sydney
160,Joseph,Anderson,Paris
161,Emma,Lopez,London
162,Isabella,Johnson,Dubai
163,John,Lopez,Dubai
164,Emily,Williams,Sydney
165,Emma,Brown,Sydney
166,Chris,Taylor,New York
167,Olivia,Lopez,London
168,Joseph,Wilson,Johannesburg
169,Jane,Moore,Paris
170,Chris,Brown,London
171,Olivia,Martin,Sydney
172,Emma,Thomas,New York
173,Mia,Williams,Sydney
174,Emma,Taylor,New York
175,Emma,Williams,London
176,Ava,Anderson,Paris
177,Emma,Martin,Mumbai
178,Isabella,Anderson,Sydney
179,James,Anderson,Nairobi
180,Sarah,Davis,Berlin
181,Kevin,Gonzalez,Mumbai
182,Mia,Moore,London
183,Jane,Lee,Dubai
184,Sarah,Moore,New York
185,Amelia,Williams,Berlin
186,Chris,Thomas,Paris
187,Robert,Moore,Sydney
188,Kevin,Lee,Johannesburg
189,James,Johnson,New York
190,Jane,Taylor,Dubai
191,Olivia,Johnson,Toronto
192,Chris,Lee,Johannesburg
193,Olivia,Gonzalez,Toronto
194,Chris,Jackson,Dubai
195,Joseph,Taylor,London
196,Amelia,Wilson,Paris
197,Sophia,Gonzalez,Dubai
198,Ava,Moore,Paris
199,James,Miller,Berlin
200,Emily,Lopez,Dubai